n,a,aspect_ratio,N_sites,E0,E1,E2,E3,dE1,dE2,dE3,E_kin,scaled_E0,scaled_dE1,analytic_area,N_sites_over_area,R_eff,E_Bessel,bessel_relative_error,N_A,N_B,delta_N,imbalance_ratio
1.2,24.0,0.67,905,-3.978659036696258,-3.953602654571815,-3.9394488639881495,-3.9237664323548778,0.025056382124442944,0.014153790583665504,0.015682431633271765,0.021340963303742022,12.292394862955405,14.432476103679136,907.8306146779609,0.9968820012982653,nan,nan,nan,453,452,1,0.0011049723756906078
2.0,24.0,0.67,1205,-3.984454423386692,-3.967848913412535,-3.953515420326659,-3.944142887988976,0.016605509974156885,0.014333493085875837,0.009372532337683204,0.015545576613308132,8.954252129265484,9.564773745114366,1212.4034368733733,0.9938935863688528,nan,nan,nan,605,600,5,0.004149377593360996
3.0,24.0,0.67,1357,-3.9860343156824802,-3.9717179053896596,-3.9577678417175264,-3.9496616804863125,0.014316410292820603,0.01395006367213325,0.008106161231213882,0.013965684317519766,8.044234166891385,8.246252328664667,1363.562453020323,0.9951872735966094,nan,nan,nan,681,676,5,0.0036845983787767134
4.0,24.0,0.67,1425,-3.9865773695408153,-3.972883445041341,-3.95949779253631,-3.951306491866825,0.013693924499474264,0.013385652505030876,0.008191300669485369,0.013422630459184681,7.731435144490376,7.887700511697176,1431.0489989282917,0.9957730315783584,nan,nan,nan,709,716,-7,0.004912280701754386
1.2,24.0,0.72,983,-3.980772670709243,-3.957224200209091,-3.9463099670881405,-3.9288297842152273,0.02354847050015163,0.010914233120950634,0.017480182872913197,0.01922732929075721,11.074941671476154,13.563919008087339,975.5791680121368,1.0076065912754,nan,nan,nan,497,486,11,0.011190233977619531
2.0,24.0,0.72,1303,-3.985955211484365,-3.9696942450359405,-3.9591967739517586,-3.946380182652678,0.01626096644842434,0.010497471084181864,0.012816591299080748,0.014044788515635176,8.089798185005861,9.36631667429242,1302.8813052967594,1.0000911017010974,nan,nan,nan,649,654,-5,0.003837298541826554
3.0,24.0,0.72,1459,-3.9873320331684248,-3.973143123540598,-3.9628514720569896,-3.951081369250228,0.014188909627826707,0.010291651483608444,0.011770102806761606,0.012667966831575228,7.296748894987331,8.172811945628183,1465.3208450367645,0.9956863747225231,nan,nan,nan,733,726,7,0.004797806716929404
4.0,24.0,0.72,1535,-3.9877981345671367,-3.974319916381329,-3.964278831595711,-3.952530333400324,0.013478218185807744,0.010041084785617826,0.011748498195387036,0.01220186543286328,7.028274489329249,7.763453675025261,1537.8437003408505,0.9981508521703342,nan,nan,nan,769,766,3,0.001954397394136808
1.2,24.0,0.78,1053,-3.9823745900182175,-3.9593681609316507,-3.952053014760949,-3.9314378160692085,0.023006429086566804,0.007315146170701503,0.020615198691740666,0.017625409981782525,10.152236149506734,13.25170315386248,1056.877432013148,0.9963312377616368,nan,nan,nan,535,518,17,0.016144349477682812
2.0,24.0,0.78,1413,-3.987253126647984,-3.9715219517107885,-3.9638927431752724,-3.948736433710873,0.015731174937195558,0.007629208535516074,0.015156309464399609,0.012746873352015964,7.342199050761195,9.061156763824641,1411.4547474048225,1.0010947942879633,nan,nan,nan,711,702,9,0.006369426751592357
3.0,24.0,0.78,1577,-3.9884074692557188,-3.974561698252977,-3.9669343795342313,-3.9525367839882595,0.01384577100274198,0.007627318718745446,0.014397595545971864,0.011592530744281238,6.677297708705993,7.9751640975793805,1587.4309154564946,0.9934290586412732,nan,nan,nan,787,790,-3,0.0019023462270133164
4.0,24.0,0.78,1645,-3.9886995838566044,-3.9754298677996274,-3.9677947475913693,-3.9537035827648563,0.013269716056977021,0.007635120208258073,0.014091164826512959,0.011300416143395609,6.5090396985958705,7.643356448818764,1665.9973420359213,0.9873965332920269,nan,nan,nan,823,822,1,0.0006079027355623101
1.2,24.0,0.83,1127,-3.9835555589355227,-3.961446520959104,-3.956047512635006,-3.9354402869865073,0.022109037976418833,0.005399008324098009,0.020607225648498595,0.01644444106447729,9.471998053138918,12.734805874417248,1124.625985347324,1.0021109370436099,nan,nan,nan,563,564,-1,0.0008873114463176575
2.0,24.0,0.83,1499,-3.988110142896172,-3.972565372378024,-3.967165826247009,-3.9499144302741978,0.015544770518148177,0.005399546131014787,0.017251395972811334,0.01188985710382795,6.848557691804899,8.95378781845335,1501.9326158282083,0.9980474384820579,nan,nan,nan,751,748,3,0.0020013342228152103
3.0,24.0,0.83,1667,-3.989138567125342,-3.97538258635213,-3.9698146557635123,-3.9539030550495453,0.013755980773211718,0.00556793058861782,0.015911600713967022,0.010861432874658128,6.256185335803082,7.9234449253699495,1689.1893074729367,0.9868639308958613,nan,nan,nan,839,828,11,0.0065986802639472104
4.0,24.0,0.83,1739,-3.9894026171992496,-3.976205369845755,-3.970574714955671,-3.9564095406007316,0.013197247353494479,0.005630654890083964,0.01416517435493958,0.010597382800750399,6.10409249323223,7.60161447561282,1772.7920434484802,0.9809385181000999,nan,nan,nan,875,864,11,0.0063254744105807935
1.2,24.0,0.89,1203,-3.984734610564635,-3.9632489517206517,-3.9600429105988773,-3.9381556173829715,0.021485658843983124,0.003206041121774472,0.021887293215905768,0.015265389435365151,8.792864314770327,12.37573949413428,1205.9242493483357,0.9975750969848098,nan,nan,nan,593,610,-17,0.014131338320864505
2.0,24.0,0.89,1611,-3.9890133559472036,-3.973664775824332,-3.9706249847811663,-3.9519537474249185,0.015348580122871436,0.0030397910431658737,0.01867123735624787,0.010986644052796368,6.328306974410708,8.840782150773947,1610.5060579362716,1.0003066999104377,nan,nan,nan,805,806,-1,0.0006207324643078833
3.0,24.0,0.89,1803,-3.990079610038998,-3.9762857259729882,-3.9735722877239184,-3.9573308894004153,0.013793884066009898,0.0027134382490698883,0.01624139832350302,0.009920389961001863,5.714144617537073,7.945277222021701,1811.2993778926673,0.9954179977126018,nan,nan,nan,897,906,-9,0.004991680532445923
4.0,24.0,0.89,1895,-3.9904146059606647,-3.9771498167002264,-3.974625762820355,-3.960166354957433,0.013264789260438281,0.002524053879871424,0.014459407862922102,0.009585394039335338,5.5211869666571545,7.64051861401245,1900.9456851435511,0.9968722488022576,nan,nan,nan,949,946,3,0.0015831134564643799
1.2,24.0,0.94,1277,-3.985681282375892,-3.964866973324475,-3.963086930220024,-3.940801595464156,0.020814309051417013,0.0017800431044512344,0.02228533475586758,0.014318717624107968,8.24758135148619,11.9890420136162,1273.672802682512,1.0026122857538298,nan,nan,nan,639,638,1,0.0007830853563038371
2.0,24.0,0.94,1693,-3.9895892208926074,-3.974308063515819,-3.972890215732006,-3.953353384835495,0.015281157376788368,0.001417847783812931,0.019536830896511148,0.010410779107392631,5.996608765858156,8.8019466490301,1700.9839263596577,0.9953062893564524,nan,nan,nan,847,846,1,0.0005906674542232723
3.0,24.0,0.94,1901,-3.9906184091896244,-3.9769179400374624,-3.975679394021738,-3.9598050310715562,0.013700469152162054,0.0012385460157244843,0.01587436295018163,0.009381590810375595,5.403796306776343,7.891470231645343,1913.0577699091089,0.9936971219067359,nan,nan,nan,959,942,17,0.008942661756970016
4.0,24.0,0.94,1993,-3.990889849500738,-3.9776960817363958,-3.97649879599557,-3.9622977442456544,0.013193767764342113,0.00119728574082556,0.014201051749915816,0.009110150499262115,5.247446687574978,7.599610232261057,2007.74038655611,0.9926582208263518,nan,nan,nan,995,998,-3,0.0015052684395383843
1.2,24.0,1.0,1341,-3.9862921556839734,-3.9656091391499424,-3.9656091391498847,-3.9439695668496513,0.02068301653403104,5.773159728050814e-14,0.02163957230023339,0.013707844316026563,7.8957183260313,11.913417523601879,1354.9710666835233,0.9896890295098925,nan,nan,nan,685,656,29,0.02162565249813572
2.0,24.0,1.0,1793,-3.9901748927482936,-3.9750809329741164,-3.975080932974051,-3.9553051253303413,0.015093959774177268,6.52811138479592e-14,0.019775807643709786,0.009825107251706378,5.6592617769828735,8.694120829926106,1809.557368467721,0.9908500450130844,23.889948219440257,0.010132969623871228,0.03038224563898707,889,904,-15,0.008365867261572783
3.0,24.0,1.0,2005,-3.9910792442123655,-3.9774781132745822,-3.9774781132744996,-3.9620072551655467,0.013601130937783257,8.260059303211165e-14,0.015470858108952878,0.008920755787634516,5.138355333677481,7.834251420163156,2035.1678403288395,0.9851767310140057,nan,nan,nan,1005,1000,5,0.0024937655860349127
4.0,24.0,1.0,2105,-3.9913316374333894,-3.978236405942664,-3.978236405942526,-3.9644081740746833,0.013095231490725556,1.376676550535194e-13,0.013828231867842877,0.008668362566610632,4.992976838367724,7.54285333865792,2135.894028251181,0.9855357860256407,nan,nan,nan,1057,1048,9,0.004275534441805225
1.2,27.0,0.67,1155,-3.9832375762787633,-3.963457273446728,-3.9525521552318104,-3.940003140954666,0.019780302832035357,0.010905118214917575,0.012549014277144277,0.016762423721236708,12.219806892781559,14.419840764553776,1148.9731217017938,1.0052454475952226,nan,nan,nan,577,578,-1,0.0008658008658008658
2.0,27.0,0.67,1535,-3.9877394888925433,-3.9747243582650493,-3.963229550915138,-3.955928282417088,0.013015130627493932,0.011494807349911262,0.0073012684980500175,0.01226051110745674,8.937912597335963,9.488030227443076,1534.4480997928629,1.000359673427346,nan,nan,nan,773,762,11,0.0071661237785016286
3.0,27.0,0.67,1723,-3.9889436120478283,-3.977643994520938,-3.9665152457652257,-3.9601936220251606,0.011299617526890238,0.011128748755712348,0.006321623740065174,0.011056387952171676,8.060106817133152,8.237421177102984,1725.7587296038457,0.998401439577548,nan,nan,nan,861,862,-1,0.0005803830528148578
4.0,27.0,0.67,1815,-3.989390637030978,-3.9786203751275893,-3.967945684604757,-3.961500835527265,0.0107702619033887,0.010674690522832098,0.0064448490774919875,0.01060936296902204,7.734225604417068,7.851520927570363,1811.171389268619,1.0021138864902934,nan,nan,nan,905,910,-5,0.0027548209366391185
1.2,27.0,0.72,1237,-3.9846332952154384,-3.965721938735772,-3.957142092875773,-3.9428634047607245,0.018911356479666352,0.008579845859999047,0.01427868811504851,0.015366704784561591,11.2023277879454,13.786378873676771,1234.7173845153604,1.0018486946999094,nan,nan,nan,613,624,-11,0.00889248181083266
2.0,27.0,0.72,1657,-3.9888872134640434,-3.9761539176086353,-3.9675638919935245,-3.9577565927626708,0.012733295855408056,0.008590025615110797,0.009807299230853772,0.011112786535956598,8.10122138471236,9.282572678592473,1648.9591520162105,1.0048763172659296,nan,nan,nan,829,828,1,0.0006035003017501509
3.0,27.0,0.72,1845,-3.9899001055217274,-3.97872555918492,-3.9702484240759275,-3.9612519252714664,0.011174546336807367,0.008477135108992506,0.008996498804461073,0.010099894478272642,7.362823074660756,8.14624427953257,1854.5466944996547,0.9948522760154981,nan,nan,nan,921,924,-3,0.0016260162601626016
4.0,27.0,0.72,1937,-3.9902339462528618,-3.9796198383204513,-3.97125497960506,-3.9623760696550083,0.010614107932410466,0.008364858715391499,0.008878909950051472,0.009766053747138237,7.119453181663775,7.737684682727229,1946.3334332438885,0.9952046072453614,nan,nan,nan,965,972,-7,0.0036138358286009293
1.2,27.0,0.78,1329,-3.985940967373032,-3.9675388232515973,-3.961831943688048,-3.945345884993688,0.018402144121434816,0.005706879563549538,0.016486058694359595,0.014059032626967838,10.249034785059553,13.41516306452598,1337.610499891641,0.9935627748942323,nan,nan,nan,655,674,-19,0.014296463506395787
2.0,27.0,0.78,1785,-3.9898557779488586,-3.9773005480314088,-3.971288335798119,-3.959154517220684,0.01255522991744984,0.006012212233289738,0.012133818577435118,0.010144222051141405,7.395137875282084,9.152762609820932,1786.3724146842287,0.9992317309241079,nan,nan,nan,895,890,5,0.0028011204481792717
3.0,27.0,0.78,2009,-3.990873289983398,-3.9798526812812334,-3.974044539328594,-3.9625251361275655,0.01102060870216448,0.005808141952639456,0.0115194032010284,0.009126710016602146,6.653371602102965,8.034023743877906,2009.092252374627,0.9999540825591667,nan,nan,nan,1007,1002,5,0.0024888003982080635
4.0,27.0,0.78,2101,-3.9911676008306975,-3.9805345311495217,-3.9749768531543097,-3.963503562050769,0.010633069681175833,0.005557677995212007,0.011473291103540895,0.008832399169302452,6.438818994421487,7.751507797577182,2108.5278860142134,0.9964297906306359,nan,nan,nan,1051,1050,1,0.00047596382674916705
1.2,27.0,0.83,1431,-3.9870026759616506,-3.9696172316149236,-3.9651111407207837,-3.948870608286673,0.017385444346726953,0.004506090894139891,0.016240532434110833,0.012997324038349412,9.47504922395672,12.673988928763949,1423.3547627052076,1.0053712802283121,nan,nan,nan,717,714,3,0.0020964360587002098
2.0,27.0,0.83,1907,-3.9906180768916495,-3.978251252227556,-3.974178711270943,-3.9604948020309316,0.012366824664093556,0.004072540956613135,0.013683909240011172,0.00938192310835051,6.839421945987521,9.015415180124203,1900.8834669075766,1.0032177317541584,nan,nan,nan,957,950,7,0.0036706869428421605
3.0,27.0,0.83,2135,-3.9915224075954217,-3.9805535979093745,-3.976605953014444,-3.9636227593453657,0.010968809686047187,0.003947644894930491,0.012983193669078297,0.008477592404578349,6.180164862937616,7.9962622611283996,2137.880217270436,0.9986527695765326,nan,nan,nan,1069,1066,3,0.001405152224824356
4.0,27.0,0.83,2231,-3.991763068205773,-3.981227277132416,-3.9773200480659447,-3.9657196023143912,0.010535791073357004,0.0039072290664714515,0.011600445751553501,0.008236931794226798,6.004723277991336,7.680591692477256,2243.6899299894835,0.9943441694773114,nan,nan,nan,1109,1122,-13,0.00582698341550874
1.2,27.0,0.89,1515,-3.9877910173719084,-3.970509421545276,-3.9681453151118222,-3.9504853908190607,0.01728159582663258,0.002364106433453639,0.01765992429276153,0.012208982628091558,8.900348335878746,12.59828335761515,1526.2478780814874,0.9926303726655291,nan,nan,nan,767,748,19,0.012541254125412541
2.0,27.0,0.89,2035,-3.99125969289415,-3.979129826011376,-3.976539390916526,-3.96177133614211,0.012129866882773843,0.0025904350948500188,0.014768054774416228,0.008740307105850054,6.371683880164689,8.842672957542131,2038.296729575594,0.9983826056688613,nan,nan,nan,1019,1016,3,0.0014742014742014742
3.0,27.0,0.89,2287,-3.9921279001164693,-3.9812665341484226,-3.978958995849595,-3.9662901923774303,0.010861365968046766,0.0023075382988277937,0.01266880347216448,0.007872099883530659,5.73876081509385,7.9179357907060925,2292.425775145407,0.9976331730325869,nan,nan,nan,1147,1140,7,0.003060778312199388
4.0,27.0,0.89,2391,-3.992377413155885,-3.981838416309381,-3.9797722801173383,-3.968126294206653,0.010538996846503945,0.0020661361920426558,0.01164598591068522,0.007622586844115098,5.556865809359906,7.6829287011013765,2405.8843827598075,0.9938133424588202,nan,nan,nan,1199,1192,7,0.0029276453366792136
1.2,27.0,0.94,1613,-3.98862243572165,-3.9720504427841603,-3.9707324904072308,-3.9531522225742255,0.0165719929374899,0.0013179523769295542,0.01758026783300526,0.011377564278349794,8.294244358917,12.080982851430136,1611.9921408950543,1.000625225818028,nan,nan,nan,799,814,-15,0.009299442033477991
2.0,27.0,0.94,2149,-3.9917646351445426,-3.9796713597078366,-3.97854995962352,-3.962927744006975,0.012093275436706019,0.001121400084316715,0.015622215616545088,0.008235364855457394,6.00358097962844,8.815997793358688,2152.807781798942,0.9982312485902666,nan,nan,nan,1079,1070,9,0.004187994416007445
3.0,27.0,0.94,2417,-3.9925898543310505,-3.981748979480305,-3.9808006203100645,-3.9682326046009613,0.010840874850745585,0.0009483591702403871,0.012568015709103264,0.007410145668949486,5.401996192664175,7.902997766193532,2421.213740041216,0.9982596579676009,nan,nan,nan,1207,1210,-3,0.0012412081092263137
4.0,27.0,0.94,2533,-3.9928150029598752,-3.9823527564557013,-3.9814962929483992,-3.970164851604735,0.010462246504173933,0.0008564635073020632,0.01133144134366404,0.007184997040124763,5.237862842250952,7.626977701542797,2541.0464267350776,0.9968334200231768,nan,nan,nan,1263,1270,-7,0.0027635215159889457
1.2,27.0,1.0,1721,-3.989310710200424,-3.973106533405537,-3.9731065334054456,-3.9555771094381025,0.016204176794886838,9.14823772291129e-14,0.01752942396734314,0.010689289799576063,7.792492263890949,11.812844883472504,1714.8852562713341,1.0035656868040028,nan,nan,nan,865,856,9,0.005229517722254503
2.0,27.0,1.0,2289,-3.9922725903751317,-3.9803974764085455,-3.980397476408456,-3.9648697433473497,0.011875113966586248,8.926193117986259e-14,0.015527733061106552,0.007727409624868287,5.633281616528981,8.656958081641374,2290.2210444669595,0.9994668442725607,26.992801438063015,0.007937271531498957,0.02644005635914509,1137,1152,-15,0.00655307994757536
3.0,27.0,1.0,2545,-3.992946519635465,-3.9821897507461226,-3.9821897507460022,-3.9699620777917843,0.010756768889342627,1.2034817586936697e-13,0.012227672954217894,0.007053480364534792,5.141987185745863,7.841684520330775,2575.7592979161877,0.9880581629110017,nan,nan,nan,1281,1264,17,0.0066797642436149315
4.0,27.0,1.0,2669,-3.993141839348758,-3.9827746680481226,-3.982774668048018,-3.9718016775236755,0.01036717130063547,1.0480505352461478e-13,0.010972990524342308,0.006858160651241896,4.999599114755342,7.557667878163257,2703.2408795054016,0.9873333968256405,nan,nan,nan,1333,1336,-3,0.0011240164855751218
1.2,30.0,0.67,1429,-3.986416959974035,-3.970460571815769,-3.9614304973480405,-3.951429014672511,0.015956388158266055,0.009030074467728522,0.010001482675529694,0.013583040025964888,12.224736023368399,14.36074934243945,1418.4853354343134,1.00741260011861,nan,nan,nan,719,710,9,0.006298110566829951
2.0,30.0,0.67,1897,-3.9900136214715167,-3.9794810080735665,-3.9699733674727335,-3.964316058454082,0.010532613397950197,0.009507640600832978,0.0056573090186513575,0.009986378528483275,8.987740675634948,9.479352058155177,1894.3803701146455,1.0013828426047278,nan,nan,nan,951,946,5,0.002635740643120717
3.0,30.0,0.67,2137,-3.9910445367604805,-3.9819264751429455,-3.972842708299637,-3.967774879607544,0.009118061617535034,0.00908376684330836,0.0050678286920931015,0.008955463239519457,8.059916915567511,8.20625545578153,2130.566332844254,1.003019698122779,nan,nan,nan,1067,1070,-3,0.0014038371548900327
4.0,30.0,0.67,2241,-3.991362399550491,-3.982650507091274,-3.973851337930654,-3.968747153848262,0.008711892459217108,0.008799169160619957,0.005104184082391772,0.008637600449509009,7.773840404558108,7.840703213295397,2236.014060825455,1.0022298335515405,nan,nan,nan,1123,1118,5,0.0022311468094600626
1.2,30.0,0.72,1523,-3.9875016952579796,-3.972167928460288,-3.9650204678188725,-3.953450015061261,0.015333766797691606,0.007147460641415471,0.011570452757611704,0.012498304742020405,11.248474267818365,13.800390117922445,1524.3424500189635,0.9991193251759493,nan,nan,nan,767,756,11,0.007222586999343401
2.0,30.0,0.72,2031,-3.9909192133943043,-3.980451663848915,-3.973546483207663,-3.96538021550973,0.01046754954538942,0.006905180641251896,0.008166267697932827,0.009080786605695668,8.1727079451261,9.420794590850479,2035.7520395261859,0.997665708085307,nan,nan,nan,1023,1008,15,0.007385524372230428
3.0,30.0,0.72,2279,-3.9917686577810634,-3.9827608742805105,-3.9756735802947407,-3.968538418134502,0.009007783500552868,0.007087293985769794,0.007135162160238906,0.008231342218936621,7.408207997042959,8.107005150497582,2289.5638203699446,0.9953860991879939,nan,nan,nan,1139,1140,-1,0.00043878894251864854
4.0,30.0,0.72,2387,-3.9920162519102247,-3.9834561910039907,-3.9764068097676804,-3.969464893910756,0.008560060906233957,0.007049381236310381,0.0069419158569243855,0.007983748089775311,7.18537328079778,7.7040548156105615,2402.8807817825787,0.9933909406147077,nan,nan,nan,1191,1196,-5,0.0020946795140343527
1.2,30.0,0.78,1651,-3.9886133789538607,-3.9737481433705355,-3.969049973182814,-3.9558480682162043,0.014865235583325198,0.004698170187721562,0.013201904966609668,0.0113866210461393,10.24795894152537,13.378712024992678,1651.3709875205443,0.9997753457440225,nan,nan,nan,837,814,23,0.013930950938824955
2.0,30.0,0.78,2207,-3.9917821409248595,-3.9815691968547333,-3.976772651058115,-3.9668235982361097,0.010212944070126184,0.004796545796618368,0.0099490528220052,0.008217859075140499,7.396073167626449,9.191649663113566,2205.3980428200352,1.0007263800678432,nan,nan,nan,1105,1102,3,0.001359311282283643
3.0,30.0,0.78,2479,-3.9925950910665464,-3.983647159153584,-3.978934151512166,-3.9695510125124773,0.008947931912962392,0.00471300764141791,0.00938313899968879,0.00740490893345358,6.664418040108222,8.053138721666153,2480.3608054007736,0.9994513679631566,nan,nan,nan,1245,1234,11,0.004437273093989512
4.0,30.0,0.78,2595,-3.992816404272782,-3.984251876042986,-3.979599966388654,-3.970314353972343,0.008564528229795698,0.004651909654332265,0.009285612416310762,0.007183595727218162,6.4652361544963455,7.708075406816128,2603.1208469311277,0.9968803419400596,nan,nan,nan,1305,1290,15,0.005780346820809248
1.2,30.0,0.83,1765,-3.989424075897212,-3.975174291912869,-3.971717541400746,-3.9583067203383604,0.014249783984343178,0.003456750512123019,0.013410821062385558,0.010575924102787848,9.518331692509063,12.82480558590886,1757.2281021051942,1.0044228167563989,nan,nan,nan,879,886,-7,0.00396600566572238
2.0,30.0,0.83,2329,-3.99229430257308,-3.982205386791585,-3.9787178151219016,-3.967617431444541,0.010088915781495178,0.003487571669683387,0.011100383677360437,0.007705697426919844,6.93512768422786,9.08002420334566,2346.769712231576,0.9924280119438399,nan,nan,nan,1171,1158,13,0.0055817947617003
